"0",""
"0","## If you want to use new data, the dataset is called covid_costs - Emma"
"0",""
"0","# us_covid_healthcare_costs <- left_join(covid_healthcare_costs, counties, by = c(""county_fips"")) "
"0","# "
"0","# us_covid_healthcare_costs %>%"
"0","#   ggplot(aes(long, lat, group = group, fill = avg_healthcarecost)) +"
"0","#   geom_polygon(color=NA) +"
"0","#   scale_fill_gradientn(colors=rev(rainbow(7)))+"
"0","#   coord_map(projection = ""albers"", lat0 = 39, lat1 = 45) +"
"0","#   theme_void() +"
"0","#   labs(fill = """")"
"0","# "
"0","# us_covid_healthcare_costs %>%"
"0","#   ggplot(aes(long, lat, group = group, fill = avg_covidcases)) +"
"0","#   geom_polygon(color=NA) +"
"0","#   scale_fill_gradientn(colors=rev(rainbow(7)))+"
"0","#   coord_map(projection = ""albers"", lat0 = 39, lat1 = 45) +"
"0","#   theme_void() +"
"0","#   labs(fill = """")"
"0",""
