"0","# summary(covid_healthcare_costs$avg_covidcases)"
"0","# summary(covid_healthcare_costs$avg_healthcarecost)"
"0","# "
"0","# IQR(covid_healthcare_costs$avg_covidcases, na.rm=T)"
"0","# Q1=quantile(covid_healthcare_costs$avg_covidcases, .25, na.rm=T)"
"0","# Q3=quantile(covid_healthcare_costs$avg_covidcases, .75, na.rm=T)"
"0","# IQR1=Q3-Q1"
"0","# Q1cost=quantile(covid_healthcare_costs$avg_healthcarecost, .25, na.rm=T)"
"0","# Q3cost=quantile(covid_healthcare_costs$avg_healthcarecost, .75, na.rm=T)"
"0","# IQR2=Q3cost-Q1cost"
"0","# "
"0","# covid_healthcare_costs_cleaned <- covid_healthcare_costs %>% "
"0","#   mutate(is_outlier=avg_covidcases<(Q1-1.5*IQR1) | avg_covidcases>(Q3+1.5*IQR1)|avg_healthcarecost<(Q1cost-1.5*IQR2) | avg_healthcarecost>(Q3cost+1.5*IQR2)) %>% "
"0","#   filter(!is_outlier)"
"0","# "
"0","# summary(covid_healthcare_costs_cleaned$avg_healthcarecost)"
"0","# summary(covid_healthcare_costs_cleaned$avg_covidcases)"
